front_id,target_value
135927,1
187224,0
171768,0
132094,0
111912,0
186266,0
185914,0
221562,0
186262,0
135368,0
132086,0
171202,0
135362,0
221531,0
171472,0
132043,1
133543,0
133551,1
111803,0
167823,0
202438,0
167821,0
133540,0
186507,0
260994,0
131711,0
186061,0
221315,0
202541,0
221313,0
132943,0
168282,0
171498,0
171275,0
111259,0
143088,0
202064,0
202066,0
202067,0
202068,0
202070,1
122464,0
168283,0
186557,0
201600,0
111809,0
133516,0
171273,0
171274,0
221312,0
260970,0
201637,1
201638,0
171196,0
185843,0
202110,0
111253,0
171535,0
134855,0
171536,0
134857,0
111968,0
244415,0
244413,0
202114,0
168402,0
244377,0
168305,0
135561,0
133469,0
243856,1
244496,0
244573,0
243862,0
236115,0
111322,0
186937,0
202092,0
187167,0
136503,0
244517,0
186753,0
111940,0
201936,1
243638,0
201935,1
201934,0
131703,0
202116,0
202063,1
133466,0
173420,0
168433,0
243931,0
111927,0
202007,0
131762,0
185791,0
221424,0
186958,0
243933,0
186960,0
131760,0
134995,0
243934,0
221425,0
261154,0
221401,0
168445,0
236162,0
236163,0
186628,0
186626,0
131782,0
171471,0
265737,0
135489,0
186621,0
187013,0
236173,0
122460,0
261157,0
131776,0
186617,0
111403,0
187024,0
187027,0
111849,0
261076,0
186605,0
111996,0
145353,0
167836,0
111998,0
135469,0
168461,0
202397,0
173220,0
111262,0
201548,1
202395,0
202023,0
202062,0
111320,0
168284,0
243877,0
221501,0
221453,0
221454,0
204293,0
221457,0
185773,0
132905,0
221335,0
201541,0
186009,0
136110,0
167856,0
221483,0
201975,1
131748,0
136492,0
186613,0
145860,0
171462,0
202536,0
168192,0
132453,0
136505,0
186946,0
131986,0
132985,0
236074,0
236077,0
168374,0
168313,0
236082,0
168376,0
168190,0
135160,0
135020,0
202335,0
132500,0
243733,0
243659,0
171596,0
168021,0
186874,0
167789,0
132973,0
168216,0
244229,0
244012,0
131682,0
136507,0
171397,0
136332,0
111885,0
111884,0
244070,0
201888,0
135022,0
134865,0
202449,0
134650,0
202150,0
186475,0
134863,0
111727,0
202448,0
187088,0
187090,0
132413,0
201735,0
201734,1
167775,0
265864,0
131672,0
132432,0
168028,0
171627,0
202141,0
145748,0
261244,0
265917,0
135969,0
201713,0
201708,0
187177,0
168016,0
135977,0
111461,0
260924,0
168020,0
131684,0
132967,0
132513,0
171570,0
202119,0
244326,0
111386,0
171558,0
172346,0
221769,0
262257,0
137220,0
137218,0
186357,0
221742,0
243742,0
188308,0
260861,0
187889,0
136521,0
112692,0
132417,0
168256,0
186343,0
135825,1
221833,0
262316,0
187387,0
172091,0
168677,1
134098,0
262313,0
111676,0
138559,0
171467,0
167971,0
221802,0
140032,0
172253,0
134709,0
111696,0
112824,0
132403,0
139488,0
187885,0
221954,0
169107,0
236199,0
139836,0
202621,1
170923,0
112794,0
261155,0
168995,0
140387,1
261563,0
112524,0
112044,0
135024,0
243545,0
168755,0
168132,0
112047,0
134397,0
111908,0
112046,0
236310,0
168043,0
136523,0
169109,0
202491,0
172083,0
169108,0
168693,0
169080,0
133335,0
262194,0
112693,0
132397,0
132349,0
261234,0
187635,0
136515,0
132195,0
202492,0
172452,0
187613,0
139496,0
202622,0
201489,0
221395,0
188254,0
186313,0
140389,0
112001,0
221316,0
139307,0
139301,1
261581,0
260998,0
168272,0
122501,0
133847,0
168207,0
221339,1
122511,0
137270,0
188010,0
112184,0
138294,0
168091,0
188377,0
187006,0
168622,0
133537,0
172023,0
172017,0
202529,0
135376,0
168522,0
138312,0
112252,0
168523,0
135439,1
138299,0
140391,0
260960,0
139305,0
139083,0
138931,0
168993,0
139081,1
172387,1
172522,0
168221,0
201633,0
168222,0
172523,0
167915,0
172286,0
202168,0
202545,0
168684,0
136525,0
171413,0
112114,0
133463,0
168464,0
201552,0
168463,0
187369,0
139073,0
261584,0
202189,0
135749,0
172254,0
168462,1
187385,0
133440,0
136299,1
134149,0
111879,0
133437,0
112371,0
168624,0
135032,0
168679,0
236229,0
168681,0
202199,0
168625,0
188104,0
236287,0
112823,0
261033,0
139079,0
187754,0
168633,0
135012,0
168306,0
172556,0
221942,0
139077,0
172015,0
261561,0
187756,0
139075,0
140723,0
172557,0
168730,0
167783,0
244592,0
244590,0
202439,0
221649,0
244132,0
187226,0
171328,0
244925,0
244926,0
261962,0
244927,0
134841,0
136925,0
137675,0
201931,0
111542,0
140564,0
201862,0
171195,0
167900,0
203247,0
244594,0
138021,0
111911,1
221646,0
202243,0
202246,0
201844,0
203934,0
244898,0
186547,0
136093,0
172644,0
172643,1
135291,0
171565,0
260583,0
244121,0
244678,0
244675,0
244673,0
131715,0
168944,0
243983,0
171816,0
171813,0
132946,0
134873,1
111536,0
202347,0
140560,0
203374,0
187096,0
187094,0
131650,0
187092,0
168797,0
171316,0
167893,0
245055,0
112040,0
167780,0
135955,0
132061,0
203416,0
186162,0
136326,0
201887,0
203474,0
132035,0
186425,0
221677,0
135957,0
188439,0
134811,0
221877,0
136146,0
260521,0
244969,0
131686,0
139656,0
131681,1
244212,0
168832,0
137966,0
262040,0
136148,0
243663,0
137602,0
137594,0
202718,0
201874,0
139654,0
171666,0
111469,0
221359,0
244995,0
261407,0
261405,0
201873,0
171844,0
136330,0
221422,0
131784,0
186028,0
140207,0
171340,0
136496,0
186585,0
134640,1
131768,0
202022,0
186022,0
188575,1
202436,0
202016,0
112422,0
131740,0
112719,0
171897,0
260674,0
131746,0
203073,0
122500,0
261489,0
132913,0
221470,0
111257,0
243644,0
201974,0
136499,1
132872,0
261880,0
186036,0
202435,0
140209,0
171845,0
111258,0
201963,0
261354,0
244734,0
111464,0
221458,0
185771,0
135537,0
136395,0
133856,1
168626,0
201526,0
168312,1
140036,0
172451,1
244870,0
202017,1
112125,0
112126,0
132471,0
203326,0
188176,0
188178,0
203327,0
203328,0
203330,0
134032,0
138752,0
244871,0
245034,0
201714,0
139842,0
202039,0
261588,0
244970,0
140034,0
261783,0
137222,0
111702,0
112658,0
169058,0
221472,0
135693,1
167784,0
236276,0
137609,0
134999,0
202806,0
172615,0
136519,0
221678,0
112760,0
202708,0
112052,0
111404,0
172422,0
261179,0
111398,0
202147,1
261764,0
171470,0
262393,0
111848,0
112377,0
236068,0
202327,0
187621,0
262395,0
172085,0
245015,0
245016,0
111719,0
187629,0
172207,0
132023,0
186780,0
140217,0
112562,0
112560,0
202521,0
133006,1
261395,0
136301,0
134787,1
203375,0
132369,0
143457,0
244994,0
203442,0
261410,0
136859,0
260474,0
185777,0
202710,0
202809,0
136138,0
244851,0
136473,0
221878,0
244265,0
140038,0
261494,0
186820,0
172453,0
135559,0
111883,0
168909,0
221860,0
134011,0
236200,0
168466,0
168833,0
122480,0
112185,0
261493,0
188106,0
131862,0
262357,0
122553,0
202550,0
139101,0
188108,0
137276,0
186058,0
140734,0
167824,0
188110,0
107695,0
202542,0
169056,0
244600,0
112721,0
221843,0
202882,0
244598,0
244596,0
168879,0
244588,1
244579,0
186025,0
111805,0
133548,0
244687,0
133492,0
139087,0
185712,0
137248,0
244729,0
244728,0
244727,0
261039,0
137244,0
244735,0
122454,0
168400,0
186545,0
171271,0
202549,0
172645,0
202703,0
202548,0
168943,0
186038,0
171500,1
137697,0
167827,0
202704,0
137689,0
137687,0
236134,0
133431,0
201641,0
112656,0
172288,0
172317,0
172318,0
137658,0
139315,0
111414,0
168994,0
143936,0
168573,0
201696,0
138561,0
135257,1
171534,0
138567,0
202707,0
139319,0
112120,0
261568,0
135985,0
202118,1
135975,0
221494,0
202349,1
169057,0
261785,0
262003,0
133183,1
261884,0
138746,1
236142,0
172316,0
135018,1
186596,1
172289,0
168945,0
122564,0
137288,0
139103,0
243989,0
201545,0
136417,0
107544,0
135667,0
244928,0
138310,0
172159,0
172157,0
172156,0
122565,0
136533,0
139664,0
139662,0
168524,0
221806,0
111439,0
122567,0
202893,0
139658,1
139311,0
221805,0
244562,0
221621,0
221675,0
186698,0
171667,0
138027,0
172024,0
134116,0
187484,0
172021,0
111661,0
133027,0
132078,0
111659,0
111578,0
187488,0
136933,0
111584,0
203162,0
167980,0
132068,0
112595,0
138035,0
167951,0
111301,0
202623,0
243536,0
135947,0
202204,0
131556,0
134334,0
202629,1
172526,0
172525,0
186988,0
111294,0
132301,0
202289,0
111684,1
112623,0
136921,0
140562,0
112624,0
135732,0
136270,0
135189,0
202502,1
111543,0
140568,0
186986,0
135181,0
134871,0
132315,1
112495,0
188381,0
185881,0
111960,0
112496,0
171793,0
135193,0
171685,0
262110,0
185886,0
262112,0
187228,0
262114,0
135030,0
171887,0
245072,0
186421,0
171953,0
201812,0
168756,0
203075,0
221622,0
168758,0
139838,0
112694,0
112796,1
139494,0
172588,0
221365,0
202631,0
171959,0
171955,0
112370,0
188506,0
265834,0
186337,0
132191,0
244078,0
185899,0
136943,0
202486,0
203478,0
172154,0
139666,0
140225,0
168436,0
139506,0
139668,0
139674,0
138305,1
244930,0
136210,0
172149,0
203079,0
136540,0
112380,0
136545,0
112260,0
202639,0
203288,0
172211,0
236114,0
168258,0
236246,0
203123,0
221650,0
185783,0
221423,0
111842,0
202647,0
188659,1
244852,0
172161,0
112374,0
136528,0
187171,0
111682,0
168289,0
134859,0
172347,0
140717,0
138569,0
171737,0
172349,1
138565,0
133745,0
135983,1
133763,0
137987,0
187897,0
262401,1
112244,0
187893,0
168685,1
203249,0
137293,0
172214,0
138557,0
112494,0
168526,0
168531,0
140732,1
139309,0
187377,0
168534,0
202706,1
236258,0
187379,0
136873,0
202725,0
132958,0
112625,0
172319,0
139071,0
136949,0
171958,0
244463,0
202490,0
201627,0
244602,0
221803,1
138043,0
139095,0
169028,0
167903,0
139490,0
187230,0
185895,0
244731,1
112259,0
134478,0
111586,0
140580,0
111657,0
112193,0
137250,0
172252,0
201544,0
137252,0
137703,0
221790,0
137709,0
111613,0
260668,0
167837,0
186600,0
261929,0
243646,0
112000,0
134747,0
135845,0
221817,0
188577,0
111962,0
168761,0
139107,0
122533,0
202551,0
167952,0
203078,0
244807,0
221804,0
261670,0
135893,0
244108,0
221598,0
171277,0
201947,1
138754,0
186226,0
140736,0
203291,0
138334,1
134777,0
203290,0
136551,0
138756,0
172527,0
201620,0
136947,0
138758,0
202193,1
188661,0
138927,0
168266,0
138029,0
185889,0
111388,0
202544,0
171495,0
244899,0
111808,0
202554,0
140393,0
186948,0
140740,0
261199,0
135348,0
260576,0
139492,0
168760,0
244808,0
168854,0
169027,0
169110,1
188579,0
168853,0
122547,0
262227,0
140578,1
188581,0
136535,0
202151,0
140054,0
171591,0
132492,0
187641,0
133853,1
202316,0
112759,0
111522,0
188508,0
188256,0
243657,0
140044,0
188258,0
135374,0
132049,0
137304,0
134847,0
221955,0
188314,0
111532,0
134077,0
172617,0
137625,0
203168,0
203482,0
136965,1
186731,0
202293,0
187623,0
137962,0
236277,0
137971,1
203481,0
187639,0
136895,0
111463,0
137617,0
221362,0
187630,0
171960,0
261392,0
186876,0
261777,0
243585,0
140052,1
221893,0
111534,0
134869,0
201870,0
261498,0
203331,0
187773,0
167884,0
203164,0
262260,0
111891,0
111708,0
168639,0
236267,0
135703,1
140401,0
169029,0
243754,0
137314,0
138577,0
138760,1
187491,0
168946,0
140399,0
172587,0
261393,0
236288,0
262311,1
132021,1
202991,1
260490,1
136517,0
172589,0
186092,0
187409,0
187775,0
135951,0
262077,0
171188,0
187782,0
202446,0
187500,0
203443,1
203444,0
168403,0
136911,0
201875,0
188316,0
221772,0
244738,0
244604,0
244900,0
236311,0
244949,0
172558,0
172205,0
187236,0
168643,0
137723,0
111974,0
202453,0
188512,0
187235,0
172649,0
172648,0
140221,1
168642,0
139097,1
139508,0
188583,0
203038,0
236177,0
139855,0
168644,0
112725,0
138055,0
261769,0
143167,0
133449,0
138356,0
202058,0
202396,0
136967,0
136583,0
203475,0
132407,1
133318,0
139499,0
122527,0
243701,0
136467,1
244809,0
203378,1
112458,0
169031,0
203205,0
111939,0
135523,1
136575,0
201750,1
138766,0
203210,0
221943,0
245036,0
171961,0
203036,0
138354,0
203035,0
188719,0
172261,0
186276,0
171962,0
112724,0
111256,0
136563,0
202812,0
203376,0
244821,0
136565,0
136969,0
112762,0
172194,0
136461,0
136144,0
139514,0
171337,0
221864,0
140748,0
112197,0
132047,0
135539,0
112057,0
221720,0
140752,0
112722,0
112626,0
202555,0
139111,0
221625,0
139849,1
140588,0
202826,0
136567,0
186691,0
221791,0
202634,0
203418,1
139851,0
203479,0
261134,0
138358,0
203169,0
139115,0
202632,0
203419,0
185769,0
140592,0
244872,0
187244,1
140590,0
186696,0
187242,0
261118,0
112566,0
135130,1
139119,0
111409,0
112565,0
186228,0
221744,0
188721,0
171915,0
134638,0
188715,0
171650,0
135145,0
172454,0
135036,0
139516,1
138742,0
221624,0
138740,0
202716,0
187649,0
188510,0
172560,0
138061,0
202398,0
221623,0
111655,0
203173,0
202714,0
260745,0
137237,1
112826,0
112827,0
111402,0
236203,0
171898,0
139518,1
138067,0
203077,0
236202,0
172561,0
261566,0
112828,0
168911,0
187645,0
202715,0
202553,0
134885,0
202824,0
202644,0
112561,0
133781,0
111910,0
203034,0
139677,0
172391,0
112385,0
112317,0
168255,0
172390,0
172389,0
136979,0
203127,0
243512,0
112597,0
171198,0
172217,0
172618,0
244494,0
203130,0
140062,0
171528,0
112696,0
140397,0
174006,0
260923,0
168525,0
134610,0
168257,0
221911,0
201719,0
243705,0
138005,0
188443,0
138937,1
140237,0
140235,0
203124,1
168377,0
188382,0
171331,0
243769,0
261413,0
137997,0
112383,0
138939,0
244929,0
136537,0
221532,0
221910,0
136244,0
188657,0
168961,0
111541,1
133712,0
137978,0
244290,0
135370,0
168235,0
112247,0
187401,0
112329,0
136883,0
168584,0
138585,0
138575,0
202908,0
138583,0
139329,0
202652,0
243540,0
168587,0
111307,0
137645,0
139333,0
202628,0
137647,0
111251,0
111765,0
187904,0
244375,0
172352,0
168835,1
112118,0
138587,0
244177,1
140056,0
243758,0
202653,0
168581,0
112054,0
168834,0
202533,0
244948,0
203253,1
168694,0
244968,0
203251,1
244950,0
202346,0
131689,0
137637,0
172350,0
201914,0
167956,0
172292,0
137312,0
140231,0
112499,0
138031,0
261575,0
136557,0
236290,0
172528,0
137266,0
168470,0
136553,0
137268,0
188186,0
236289,0
243868,0
172028,0
203293,0
261000,0
188182,0
139686,0
137274,0
112697,0
132468,0
187788,0
262230,0
188190,0
138342,1
203332,0
186834,0
244901,0
140742,0
135909,0
202547,0
245071,0
172096,0
136955,0
112763,0
201848,0
172032,0
172423,0
168468,0
138346,0
187762,0
187763,0
150013,0
236324,0
168469,0
188017,0
168640,0
112661,0
262226,0
171815,0
112659,0
168627,0
188664,0
202883,0
202992,1
171812,0
112051,0
172285,0
202474,0
261789,0
244606,0
169112,0
172219,0
236281,0
168632,0
138933,0
136929,0
136543,0
136322,0
136973,0
245075,0
136549,0
262116,0
202543,1
202884,0
188112,0
133030,1
112256,0
138929,0
168629,0
244586,0
112131,0
201723,0
168259,0
139129,1
139868,0
112382,0
122519,0
171460,0
202730,0
221338,0
122506,0
112124,0
122513,0
122528,0
140415,0
139866,0
139137,0
139127,0
202733,0
140413,0
136571,0
188723,0
140572,0
261425,0
168357,0
135495,0
261415,0
122493,0
134634,0
202724,1
122520,0
202719,1
122491,0
138368,0
139861,0
171449,0
261423,0
139859,0
136996,0
172213,0
122503,0
140719,0
202727,0
132892,0
132931,0
134607,0
140423,0
122514,0
140582,0
140756,0
112203,0
191428,0
168375,0
137733,0
138364,0
203485,0
203172,1
203171,0
111244,0
167896,0
203163,0
244189,0
188586,0
245039,0
168029,0
245080,0
245081,0
245092,0
135191,0
136915,0
137975,0
136916,0
137983,0
136912,0
245038,0
245037,0
245035,0
111472,0
131998,0
136890,0
203211,0
138764,0
138767,0
203206,0
138769,0
203380,0
138775,0
112426,0
203417,0
203422,1
112427,0
261760,0
221399,0
203446,0
203448,0
203450,0
136922,0
221683,0
202282,1
111554,0
172563,0
139520,0
172562,0
262403,0
171966,0
168759,0
168757,0
112264,0
139522,0
111640,0
187255,0
187257,0
135354,0
201799,0
203033,0
204065,0
201786,0
202195,0
262199,0
112695,0
202229,0
138073,0
203125,0
203760,0
221651,0
260573,0
221647,0
136931,0
203791,0
262118,0
134576,0
262120,0
111577,0
244112,0
171838,0
261682,0
202626,0
203083,0
167908,0
138065,0
138069,0
203133,1
172026,0
171293,0
221894,0
145778,0
111405,0
136120,1
138750,0
201973,0
261886,0
261888,0
261890,0
173713,0
202643,1
243942,0
168880,0
139690,0
221925,0
171261,0
171263,0
137713,0
172651,1
138744,0
202640,0
261794,0
202425,0
261803,0
140213,0
140215,0
137729,0
243913,0
244823,0
140219,0
244846,0
244815,0
244813,0
244849,0
221405,0
137718,0
243929,0
112334,0
244856,0
111400,0
202003,0
111390,0
171270,0
203325,0
244745,0
244737,0
244443,0
244951,0
244952,0
244953,0
203248,1
137651,0
136130,0
172208,0
244454,0
137629,1
137619,0
167786,0
172619,0
144142,0
262042,0
188514,0
171194,0
137598,0
244971,0
137661,0
137665,0
171530,0
244736,0
244902,0
168858,0
244693,0
168852,0
139688,0
203294,0
168851,0
187155,0
112729,0
112730,0
244614,0
244612,0
244610,0
139680,0
142831,0
139670,0
243858,0
168836,0
244740,0
202192,0
171956,1
112251,0
172354,0
137256,0
136989,0
112526,0
261586,0
201711,0
133796,0
137308,1
136589,0
136981,0
132509,0
261572,0
133814,0
138591,0
138350,0
136588,0
172393,0
136581,0
139337,0
136992,0
187797,0
187793,0
112527,0
188184,0
172101,0
188192,0
112058,0
168641,0
188063,0
188067,0
172392,0
172094,0
139323,1
172351,0
172290,0
138320,0
122560,0
140243,0
139303,1
172293,0
122559,0
171512,0
122425,0
122554,0
138308,1
140227,0
172152,0
172151,0
172353,0
187953,0
202888,0
137272,0
202892,0
236231,0
168535,1
168965,0
139313,0
172263,0
172321,0
137296,0
168577,0
172348,0
187909,0
202546,0
188117,0
221818,0
136579,0
221816,0
187395,0
243904,0
188319,0
202828,1
140058,0
187411,0
187389,0
187419,0
221746,0
221309,0
202996,0
202995,0
137322,0
202994,0
187423,0
187383,0
202827,0
138360,1
168707,0
168705,0
262397,0
138362,0
202811,1
136577,0
138935,1
236178,0
188386,0
236179,0
236190,0
188379,0
135364,0
138941,1
135479,0
202993,0
236326,0
221752,0
202966,0
139113,0
136961,0
188717,0
202962,1
112568,0
132371,0
187632,1
221774,0
221956,0
202556,0
139117,0
172090,0
236299,0
221944,0
112061,0
140050,0
202515,0
168645,1
112825,0
168125,0
139109,0
187517,0
202948,0
172455,0
168474,0
243938,0
140257,0
168885,0
139863,0
168967,0
168916,0
112720,0
139135,0
122453,0
111937,0
172652,0
168886,0
112391,0
168966,0
172258,0
140411,0
111928,0
139093,0
172647,0
139099,0
139703,0
112500,0
140407,0
112257,0
140251,0
168630,0
168634,0
168636,0
112698,0
112528,1
111725,0
169081,0
172428,0
132405,0
112765,0
221656,0
172458,0
172460,0
112830,0
168678,0
185904,0
139526,0
140069,0
112254,0
140071,0
112253,0
140067,1
112799,0
138605,0
140065,1
112662,0
168698,0
138943,0
172559,0
185903,0
221628,0
112459,0
140255,0
139335,0
169033,0
112381,0
139143,0
172291,1
139682,0
139678,0
139145,0
172294,0
140030,0
185935,0
139870,0
140403,0
168532,0
168541,0
172320,0
139317,0
112321,0
139069,0
138597,0
169059,0
172388,0
172590,0
168947,0
172592,0
112431,0
172593,1
139325,1
112424,1
138573,0
169114,0
112258,0
112311,0
168800,0
139874,1
112138,0
140417,0
244695,0
201945,0
168009,0
244626,0
244618,0
244616,0
244608,0
187163,0
135981,0
244313,0
244702,0
221912,0
203377,0
201884,0
203480,1
203486,0
202290,0
137989,0
203750,0
137995,0
171795,1
138025,0
203333,0
171873,0
186563,0
244779,0
137258,0
137264,0
137278,0
137282,0
202540,0
186744,0
188445,0
245057,0
136134,0
244996,0
244776,0
137613,0
137657,0
137663,0
137669,0
137681,0
244912,0
137684,0
137693,0
244874,0
244825,0
168003,0
144114,0
171942,0
134421,0
138097,0
187625,0
172088,0
236301,0
236300,0
168164,0
201732,0
172092,0
172093,0
172100,0
188188,1
236312,0
187779,0
172106,0
168217,0
168223,0
236266,0
187900,0
187913,0
172155,0
172160,0
187957,0
122561,0
172105,0
112027,0
187524,0
187522,0
138099,1
171965,0
187238,0
138104,0
187249,0
187251,0
201806,0
187258,0
187264,0
186270,0
188324,0
187393,0
187405,0
188317,0
187413,0
168088,0
188312,0
236325,0
187502,0
187506,0
187508,0
187519,0
187520,0
202559,1
261152,0
202560,0
202564,1
202899,0
202903,0
202906,1
202914,0
112055,0
262321,0
262318,0
136619,0
202969,0
112045,0
202898,0
262266,0
262262,0
202998,0
202999,1
112142,0
203032,0
203040,0
262204,0
262201,0
262197,0
262196,0
262264,0
202896,0
202890,0
136603,0
202720,0
202736,0
202737,0
112127,0
202743,0
112123,0
136529,0
136531,0
136555,0
262407,0
262405,0
202819,0
202831,1
202832,0
112063,0
112059,0
136585,0
262359,0
188670,0
136598,0
136599,0
188666,0
202881,0
203074,0
168260,0
203082,0
203087,0
188516,0
136903,0
136937,0
136945,0
136953,0
136957,0
136983,0
136987,0
137004,0
137014,0
202638,0
261506,0
261496,0
144769,0
261433,0
261429,0
261421,0
261417,0
261411,0
261401,0
261348,0
202568,0
261500,0
261808,0
261809,0
261811,0
203088,0
203089,0
262124,0
202660,0
188587,0
262084,0
203170,0
203174,0
203175,0
203179,0
167778,0
203209,0
262008,0
262006,0
203252,0
203254,1
203255,0
203257,1
261965,0
203287,1
203295,0
261892,0
202642,1
203085,0
138331,0
244818,0
112199,0
171490,0
140584,0
140586,1
140764,0
140721,0
138370,0
140760,0
132952,0
186174,0
236189,0
138374,0
140600,1
138344,0
221748,0
138376,0
140576,1
236191,0
140750,0
221819,0
140746,0
111979,0
236201,0
112205,0
